0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
,,,,0.020059443968090687,,0.020059443968090687,,,,,,,0.020059443968090687,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,0.020059443968090687,,0.06017833190427206,,,,,,,,,0.020059443968090687,,,,,0.020059443968090687,,,,0.020059443968090687,,,,,,,,,,,,,,0.020059443968090687,,,,,,
,,,,,0.020059443968090687,,0.020059443968090687,,,,,,,0.020059443968090687,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,0.020059443968090687,,,,,,,,,0.020059443968090687,,0.020059443968090687,,,,,,,0.020059443968090687,0.020059443968090687,0.020059443968090687,0.020059443968090687,,,,0.040118887936181374,0.020059443968090687,0.020059443968090687,,0.040118887936181374,0.020059443968090687,,0.020059443968090687,0.020059443968090687,,0.040118887936181374,,,0.020059443968090687,,,,,,0.020059443968090687,,,,,
,,,,,,,,0.020059443968090607,,,,0.020059443968090607,0.040118887936181215,,,,,,,,0.020059443968090607,,,,,,,,,,,,,,,0.020059443968090607,,,,,,,,,,,,,,,,,,,,,,,,,,0.040118887936181215,,0.020059443968090607,0.020059443968090607,,0.040118887936181215,0.020059443968090607,,0.020059443968090607,0.020059443968090607,0.040118887936181215,,0.04011888793618088,,,0.020059443968090607,,0.040118887936181215,0.020059443968090607,0.020059443968090607,,0.020059443968090607,0.020059443968090607,0.020059443968090607,,,,,,,,,,,,,,
,,,,,,0.020059443968090607,,,,,,,,,,,,,,0.020059443968090607,,,,,,,,,,,,,,,,,,,0.040118887936181215,,,,0.020059443968090607,,,,,,,,,,0.02005944396809044,,0.020059443968090607,,,,,,0.020059443968090607,,0.020059443968090607,,,0.020059443968090607,0.020059443968090607,,,,0.020059443968090607,,,0.02005944396809044,0.020059443968090607,,,0.020059443968090607,,,0.020059443968090607,,0.020059443968090607,0.020059443968090607,,,,0.020059443968090607,,,,,,,,,,,
,,,,,,,,,,0.020059443968090687,0.020059443968090687,0.020059443968090687,,,0.020059443968090687,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,0.020059443968090687,,,,,,,,0.020059443968090687,,,0.020059443968090687,,,,,0.020059443968090687,0.020059443968090687,,,0.020059443968090687,,0.020059443968090687,,,,,,0.02005944396809052,0.040118887936181374,,,,,0.040118887936181374,,0.020059443968090687,0.020059443968090687,0.020059443968090687,0.020059443968090687,0.020059443968090687,,,,,,,,,,,,,
,,,,,,,,0.020059443968090687,0.02005944396809052,,0.020059443968090687,,,0.040118887936181374,,0.020059443968090687,,,,,0.020059443968090687,,,,,,,,,,,,,,0.020059443968090687,,,,0.020059443968090687,,,,,,,,,,,,,,0.02005944396809052,,0.020059443968090687,,0.040118887936181374,,,0.020059443968090687,,,0.040118887936181374,,,,,0.020059443968090687,0.020059443968090687,,,0.020059443968090687,0.020059443968090687,,0.020059443968090687,0.020059443968090687,0.020059443968090687,,,0.020059443968090687,,0.020059443968090687,0.020059443968090687,0.020059443968090687,0.020059443968090687,0.040118887936181374,,0.020059443968090687,,,,,,,,,,,
,,,,,,0.020059443968090687,,0.020059443968090687,,,0.040118887936181374,0.040118887936181374,,,0.020059443968090687,0.020059443968090687,,0.040118887936181374,0.020059443968090687,0.020059443968090687,,,,,0.020059443968090687,,0.020059443968090687,,,,,,,,,0.020059443968090687,,,,,0.020059443968090687,,,,,,,,,,0.020059443968090687,0.020059443968090687,,,,,,,,0.020059443968090687,0.020059443968090687,,,,0.020059443968090687,,0.020059443968090687,,0.020059443968090687,,,,,,,0.020059443968090687,,0.040118887936181374,,0.020059443968090687,,,0.020059443968090687,0.020059443968090687,,,,,,,,,,,,,,,
,,,,,,0.020059443968090607,0.020059443968090607,,0.02005944396809044,,,,0.020059443968090607,,0.020059443968090607,,,,,,,,,,,,,,,,0.020059443968090607,,0.020059443968090607,,,0.020059443968090607,,,,,,,,,,,,,,0.020059443968090607,,0.020059443968090607,0.04011888793618088,0.020059443968090607,,,,,,,,,,,0.040118887936181215,,,,,0.040118887936181215,0.020059443968090607,,0.020059443968090607,,,,,0.040118887936181215,,,,,,,,,,0.020059443968090607,,,,,,,,,,,
,0.040118887936181374,,,,,,,0.040118887936181374,0.02005944396809052,,,,,0.020059443968090687,0.020059443968090687,,,,0.020059443968090687,,,,0.020059443968090687,,,,0.020059443968090687,,,,0.020059443968090687,0.020059443968090687,,,,,,,,,,,,,,,0.020059443968090687,,,,0.040118887936181374,0.020059443968090687,,0.020059443968090687,,,,,0.020059443968090687,,,0.020059443968090687,,0.06017833190427206,0.020059443968090687,0.020059443968090687,0.040118887936181374,0.020059443968090687,0.020059443968090687,,0.020059443968090687,0.020059443968090687,,,,,,0.020059443968090687,,,0.020059443968090687,0.020059443968090687,0.020059443968090687,,,0.020059443968090687,,0.020059443968090687,,0.020059443968090687,,,,0.020059443968090687,,,,,
,,,,0.020059443968090687,0.020059443968090687,,,0.020059443968090687,0.02005944396809052,,,0.020059443968090687,,,0.020059443968090687,,,,,,0.020059443968090687,0.020059443968090687,,,0.020059443968090687,,,0.020059443968090687,,,,0.020059443968090687,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,0.040118887936181374,,,0.020059443968090687,0.020059443968090687,,0.020059443968090687,,0.020059443968090687,,,,0.040118887936181374,,,0.020059443968090687,0.020059443968090687,,0.020059443968090687,0.020059443968090687,0.020059443968090687,,,0.020059443968090687,0.040118887936181374,0.020059443968090687,,0.020059443968090687,0.020059443968090687,,,,,,,,,,,,,,
,,,0.020059443968090607,0.020059443968090607,0.020059443968090607,0.020059443968090607,,0.040118887936181215,,,,,,,,0.040118887936181215,,,0.020059443968090607,,,,,,,,,,0.020059443968090607,,,,,,0.020059443968090607,,,,,,,,,,,,,,,,,,,,0.020059443968090607,0.020059443968090607,0.020059443968090607,0.040118887936181215,,0.040118887936181215,0.020059443968090607,0.06017833190427183,,0.020059443968090607,0.020059443968090607,0.020059443968090607,0.020059443968090607,0.020059443968090607,,,,,0.020059443968090607,0.02005944396809044,,0.020059443968090607,0.020059443968090607,,,,0.040118887936181215,,,0.020059443968090607,,,,,,,,,,,,,,,
0.020059443968090687,,,,,,,,,,0.020059443968090687,,,0.040118887936181374,,,,0.020059443968090687,,0.020059443968090687,,,,0.020059443968090687,0.020059443968090687,,,,,0.020059443968090687,,,,,,,,,,,0.020059443968090687,0.020059443968090687,,,,,,,,,,,0.020059443968090687,,,0.020059443968090687,,,,,,0.040118887936181374,,,,,,,,,0.020059443968090687,,,0.020059443968090687,0.02005944396809052,,,0.040118887936181374,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,
,,,,,,0.020059443968090687,,,,,0.040118887936181374,0.020059443968090687,0.020059443968090687,,,,0.040118887936181374,,,,0.020059443968090687,0.020059443968090687,,0.020059443968090687,,0.020059443968090604,,,0.020059443968090687,,0.040118887936181374,,,,,0.020059443968090687,,,,,,,,0.020059443968090687,,,,,,,,,,,,0.020059443968090687,,,0.020059443968090687,,,,,,,,,0.020059443968090687,0.020059443968090687,0.020059443968090687,,,,0.04011888793618104,,,,,0.020059443968090687,,0.020059443968090687,0.020059443968090687,,0.020059443968090687,,0.020059443968090687,,,,,0.020059443968090687,,,,,,,,
,,,,,,,,0.040118887936181374,,,,,,,0.020059443968090687,0.040118887936181374,,,,,,0.020059443968090687,0.020059443968090687,,0.020059443968090687,0.020059443968090604,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,0.040118887936181374,0.020059443968090687,,,,,0.020059443968090687,,,,,0.020059443968090687,,,,,,,,0.020059443968090687,,0.020059443968090687,,,,,,,,,0.020059443968090687,0.020059443968090687,,,,,,,,,,,,,,,,,
0.020059443968090607,0.020059443968090607,,,,,,,,,0.020059443968090607,,,,,0.020059443968090607,0.06017833190427183,,,0.020059443968090607,,,,,,,0.020059443968090528,,,,0.020059443968090607,,,,0.020059443968090607,,,0.020059443968090528,,0.020059443968090607,,,,,0.020059443968090607,,,,,,,,,,,,,,0.020059443968090607,,,0.020059443968090607,,0.020059443968090607,,0.020059443968090607,0.020059443968090607,0.020059443968090607,0.020059443968090607,,0.040118887936181215,,0.020059443968090607,0.020059443968090607,0.02005944396809044,,,,,,,,,,,,0.020059443968090607,,0.020059443968090607,,,,,0.020059443968090607,,0.020059443968090607,,,,
,,,,,,,0.020059443968090687,,0.02005944396809052,0.020059443968090687,,,0.020059443968090687,,,,,,,0.040118887936181374,,0.020059443968090687,,,,,,,,,0.020059443968090687,,,0.020059443968090687,0.020059443968090687,,0.020059443968090604,,,,,,,,,,,,,,,0.020059443968090687,,,0.020059443968090687,,,,,,,,,,,,,,,,,,0.020059443968090687,,,0.020059443968090687,,,,0.020059443968090687,,0.040118887936181374,,,,,,,,,,,,,,,,,
,0.020059443968090687,,,,,,,0.020059443968090687,,,,,,,,0.020059443968090687,,,,,0.020059443968090687,,,0.040118887936181374,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,0.020059443968090687,,,0.020059443968090687,,0.020059443968090687,,,,,0.020059443968090687,,,,,,,,,,,,0.02005944396809052,,,,,0.020059443968090687,,,,,,,,,0.020059443968090687,,,,,,,,,,,
,,,,0.020059443968090607,,,,,,,,,,0.020059443968090607,,0.020059443968090607,0.040118887936181215,,0.020059443968090607,,0.020059443968090607,0.020059443968090607,,,,,,,,,,,,,,,,,,,,0.020059443968090607,,0.020059443968090607,,,0.020059443968090607,,0.020059443968090607,,,0.020059443968090607,,0.020059443968090607,0.020059443968090607,,,,0.020059443968090607,,,,,,,,,,,,,,,,,,,,0.020059443968090607,,,0.020059443968090607,,0.020059443968090607,,0.020059443968090607,,,,,,,,,,,,,
,,,,,0.020059443968090687,,0.020059443968090687,,0.04011888793618104,,0.020059443968090687,,,,,,,0.020059443968090687,,0.020059443968090687,,0.020059443968090687,,,,,,0.020059443968090687,,,,,,,,,,,,,,0.020059443968090687,,,,,,,0.020059443968090687,,,,,,,,,,,0.040118887936181374,,,,,,,,,0.020059443968090687,,,,,,,,,0.020059443968090687,,0.020059443968090687,,,,,,,,0.020059443968090687,,,,,,,,,,,
,,,,,,,,,,0.020059443968090687,,,,,,,,,,,0.020059443968090687,,,,,,,,,,0.020059443968090687,,,,0.020059443968090687,,,,,,,,0.020059443968090687,0.040118887936181374,0.020059443968090687,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,0.020059443968090687,,0.040118887936181374,0.020059443968090687,0.04011888793618104,,,,,,,,,,0.040118887936181374,0.020059443968090687,,,0.020059443968090687,,,,,,,,,,,
,,,,,,0.020059443968090607,,,,,,,,,0.020059443968090607,,,,,0.020059443968090607,,0.020059443968090607,0.020059443968090607,,0.020059443968090607,0.020059443968090528,,0.020059443968090607,0.020059443968090607,,0.020059443968090607,,,,,,,,,,,,0.020059443968090607,,,,,0.020059443968090607,,,,,,,,,,,,,,,,,0.040118887936181215,,0.020059443968090607,,,,,0.020059443968090607,0.020059443968090607,,0.020059443968090607,0.020059443968090607,,,0.040118887936181215,0.020059443968090607,,0.020059443968090607,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.02005944396809076,,,,,,,,,,,,0.02005944396809076,0.02005944396809076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090594,0.02005944396809076,,,,,,,0.02005944396809076,,0.02005944396809076,,,0.04011888793618152,0.02005944396809076,,,,,,,,,,,
,,,,,,,,,0.020059443968090365,,,,,0.02005944396809053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02005944396809053,,,0.02005944396809053,,,,,,,,,,0.02005944396809053,,0.02005944396809053,,,,,,,,,,,,,,0.04011888793618106,,,0.04011888793618106,,,,,0.02005944396809053,0.02005944396809053,,,,,,,,,,,,,
,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,0.020059443968090687,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02005944396809052,,0.020059443968090687,,0.020059443968090687,,,0.020059443968090687,,,,,,,,,,,,,,,,,,
,,,,,,,,0.020059443968090687,,,,,,,,,0.020059443968090687,,,,0.040118887936181374,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,0.020059443968090687,,0.040118887936181374,,,,,,,,0.020059443968090687,,,,,,,0.020059443968090687,,0.020059443968090687,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,
,,,,0.020059443968090687,,,,,,,,0.020059443968090687,,,,,0.020059443968090687,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02005944396809052,,,,,0.020059443968090687,0.020059443968090687,0.020059443968090687,,,,0.020059443968090687,,,,,,,,,0.020059443968090687,,,,,
,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,0.020059443968090687,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.02005944396809053,,,,,0.02005944396809053,,,,,,,,,0.02005944396809053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02005944396809053,,,,,,,,,0.02005944396809053,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02005944396809053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,0.02005944396809052,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,0.020059443968090687,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,0.020059443968090687,,,,,,,,,,,0.020059443968090687,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,0.020059443968090687,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090604,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,0.020059443968090687,,,,,0.020059443968090687,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090604,,,,,,,0.020059443968090687,,,,,0.020059443968090687,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,0.020059443968090604,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090604,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,0.020059443968090687,0.020059443968090687,,,,,,,0.020059443968090687,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,0.02005944396809052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,0.020059443968090687,0.020059443968090687,,0.020059443968090687,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,0.020059443968090687,,,,,,0.020059443968090687,,,,,,,,,,,,0.020059443968090687,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02005944396809053,,,0.02005944396809053,0.02005944396809053,,,,,,,,,,0.02005944396809053,,,,,,,,,,,,,,,0.02005944396809053,,0.02005944396809053,,,,,0.02005944396809053,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,0.020059443968090687,,,,,0.020059443968090687,,0.020059443968090687,,,,,,,0.020059443968090687,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02005944396809084,,,,,,,,0.020059443968090673,,0.04011888793618168,0.02005944396809084,,,,,,,,,,,,,,,,,,,,,0.02005944396809084,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02005944396809053,0.02005944396809053,,,,,,0.02005944396809053,,0.02005944396809053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02005944396809053,,,0.04011888793618106,,,,,,0.02005944396809053,,,,,0.02005944396809053,0.02005944396809053,,,0.02005944396809053,,,,,0.02005944396809053,,,,,,,,,0.04011888793618073,0.02005944396809053,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02005944396809084,,,,,0.02005944396809084,,,,,0.02005944396809084,0.02005944396809084,,0.02005944396809084,,,,,,0.04011888793618168,,,,,0.02005944396809084,,,,,,0.02005944396809084,,,,0.02005944396809084,,,,,,,,,,,,,,,,,0.02005944396809084,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02005944396809053,,,,,,,,,0.02005944396809053,,0.02005944396809053,,,,,,,,,,,,,,,,,,0.02005944396809053,,,,,,,,,,,,,0.02005944396809053,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02005944396809084,,,,,,,,,0.02005944396809084,,,0.04011888793618168,,0.02005944396809084,,,,,,0.02005944396809084,,,,,,0.02005944396809084,,,,,,0.02005944396809084,,,0.02005944396809084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02005944396809053,,,,,,,,0.04011888793618106,,,0.02005944396809053,,0.02005944396809053,0.02005944396809053,,,,,,,,,,,,,0.02005944396809053,,,,,,,,,,,,0.02005944396809053,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020059443968090448,,,,,,,,,,0.02005944396809053,,,,,,,,,,0.02005944396809053,,,0.02005944396809053,,,,,,,,,,,,,,,,,,,,,,0.02005944396809053,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04011888793618168,,,0.02005944396809084,,0.02005944396809084,,,0.02005944396809084,,0.04011888793618168,,0.06017833190427252,,,,,,,,,0.02005944396809084,,,,,,0.02005944396809084,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02005944396809053,,,0.02005944396809053,,,,,,,,,,,0.02005944396809053,,,,,,,,,,,,,0.02005944396809053,0.02005944396809053,,,,,0.02005944396809053,,,,,,,,,,,,,,,,,,,,,,,
